URL	Título	Cuerpo de la noticia	Tipo (Ciencia o Política)	¿Tiene autores/as?	Nombre autores/as	¿Tiene fecha de publicación?	Fecha de publicación	¿Tiene fuentes?	Fuentes	Avalada	Clasificación final	Link a Fact Check	Fecha de análisis	¿Revisado?	Avalada con
https://as.com/deporteyvida/2020/04/22/portada/1587564501_303770.html	Tomar sopa de cebolla, limón, ajo y jengibre para curar la COVID-19 es un bulo	En estas últimas semanas han surgido numerosos bulos relacionados con la curación del coronavirus. Algunas de estas informaciones explicaban que a través de la alimentación se podía prevenir e incluso curar el virus. Un ejemplo es el bulo que hay en torno a tomar una sopa de cebolla, limón, ajo y jengibre. Esta sopa podría curar la COVID-19. Ante esta situación, la Sociedad Española de Endocrinología y Nutrición (SEEN) y el Consejo General de Colegios Oficiales de Dietistas-Nutricionistas han firmado un acuerdo para acabar con este tipo de bulos. Las dos organizaciones utilizarán en las redes sociales #SaludsinBulos para desmentir e informar a la sociedad. Carlos Mateos, coordinador de #SaludsinBulos, ha comunicado que "en estas semanas han aparecido publicaciones y vídeos en YouTube sobre posibles de beneficios de alimentos como la cebolla, el ajo o la jengibre". La propia Organización Mundial de la Salud (OMS) ha desmentido en más de una ocasión que "ningún alimento puede prevenir o curar la COVID-19".  Bulo de la sopa de ajo, cebolla, limón y jengibre  En YouTube han aparecido vídeos como este: "coronavirus: mezcla ajo, cebolla, limón, jengibre y dile adiós al virus". En el vídeo explica que tomando esta sopa mejoraras tus defensas y evitarás contagiarte de la COVID-19. La OMS publicó en su web oficial la siguiente información: "El ajo es un alimento saludable que puede tener algunas propiedades antimicrobianas. Sin embargo, no se han obtenido pruebas de que comerlo proteja contra el virus que causa el brote actual."  El jengibre tiene propiedades saludables pero su uso no previene ni cura el coronavirus. Este alimento también ha sido protagonista de varios bulos, pero la OMS aclaró que "no hay ninguna base científica que confirme que tomar jengibre cura el coronavirus".	Ciencia	FALSO		VERDADERO	22/04/2020	VERDADERO	Organización Panamericana de la Salud (OPS),Sociedad Española de Endocrinología y Nutrición (SEEN), el Consejo General de Colegios Oficiales de Dietistas-Nutricionistas, Carlos Mateo. 	SÍ	VERDADERA	https://toolbox.google.com/factcheck/explorer/search/ajo;hl=	13/01/2022	1	explorer 
https://caracol.com.co/radio/2021/12/18/tendencias/1639785348_048121.html	¡Papá Noel tras las rejas! El motivo tiene que ver con el COVID	En Alemania un hombre estaba disfrazado de Papá Noel, sin embargo, unos policías lo capturaron luego de estar varios minutos tras de él. Ante esto, el Santa Claus se resistía, pues no estaba de acuerdo con el arresto.   Le puede interesar:   Árbol gigante de navidad es construido con los envases de las vacunas COVID Papá Noel fue creado por bebida comercial: Cura le dice a niños Día de las Velitas: Conozca el motivo por el que se celebra en el mundo La captura se logró luego de que más de tres oficiales trabajaran en equipo para atrapar al famoso personaje de Navidad.  El hecho fue compartido en redes sociales y las críticas llegaron, debido a que la ciudadanía creía que el motivo del arresto era que el señor no estaba cumpliendo con las medidas de bioseguridad.   La verdadera razón del arresto se debe a que el hombre se estaba manifestando en contra de las medidas de bioseguridad impuestas por ese país para proteger a la ciudadanía del COVID. 	Ciencia	VERDADERO	María Emma Jiménez	VERDADERO	17/12/2021	FALSO		NO	FALSA	https://toolbox.google.com/factcheck/explorer/search/Santa%20Claus%20Arrested;hl=	14/01/2022	1	explorer 
https://www.investigacionyciencia.es/noticias/identifican-un-nuevo-componente-de-la-sangre-18281	Identifican un nuevo componente de la sangre	Al parecer, las mitocondrias no solo ocuparían el interior celular, sino que también circularían libres por el torrente sanguíneo. ¿Qué elementos componen la sangre? ¿Es posible que este fluido ampliamente analizado aún depare alguna sorpresa? Según una investigación, publicada en tiempo reciente por la revista The FASEB Journal, la respuesta parece afirmativa. En concreto, Alain R. Thierry y su equipo, de la Universidad de Montpellier, junto con científicos de la Universidad Diderot en París, han detectado, por primera vez, la presencia de mitocondrias funcionales, que circulan libremente por el torrente sanguíneo.  Las mitocondrias son las estructuras celulares responsables de obtener la energía necesaria para el funcionamiento de la célula y cuentan con su propio ADN. Asimismo, derivan de bacterias cuya simbiosis con otros microorganismos unicelulares, las arqueas, originó las células eucariotas que componen los animales y las plantas, entre otros organismos.  De forma interesante, las plaquetas presentan la capacidad de secretar mitocondrias, aunque ello solo ocurre bajo condiciones muy concretas. Sin embargo, la detección de elementos mitocondriales, como el ADN, en el exterior celular, resulta mucho más frecuente y, a menudo, constituye un indicador de procesos patológicos; hecho que impulsó a Thierry y sus colaboradores a ahondar en el estudio de estas moléculas de material genético.  CONTENIDOS RELACIONADOS  Un nuevo modelo sobre el origen de las mitocondrias ¿Por qué las mitocondrias cuentan con su propio ADN? Sobre el origen de las mitocondrias VER MÁS La investigación inició con el análisis de muestras de plasma sanguíneo procedentes de sujetos sanos. La cuantificación del ADN reveló que este fluido contiene mayor cantidad de ácido desoxirribonucleico de origen mitocondrial que nuclear. Ello sorprendió a los investigadores, pues el material genético de las mitocondrias, a diferencia del ADN almacenado en el núcleo celular, no tiene histonas. Es decir, no presenta una estructura estable que lo proteja, y por lo tanto resulta más susceptible a los procesos de degradación.  Así pues, los científicos postularon la existencia de algún tipo de sistema capaz de encapsular y preservar la integridad del ADN mitocondrial. A fin de corroborar esta hipótesis, aislaron, mediante centrifugación y filtración, los distintos componentes del plasma hasta hallar lo que parecían mitocondrias intactas y libres; fuera del entorno celular. Estos orgánulos, además de constituir el origen del material genético detectado, resultaron viables y funcionales, capaces de consumir el oxígeno necesario para realizar el proceso de respiración celular.  Pero, ¿qué función desempeñan dichas mitocondrias? Futuros experimentos intentarán dilucidar esta cuestión, mas los autores sugieren que los orgánulos podrían actuar como una suerte de mensajeros entre células; pues el estudio muestra que, además de las plaquetas, tanto las células normales como las tumorales también pueden secretar mitocondrias.	Ciencia	VERDADERO	Marta Pulido Salgado	VERDADERO	28/01/2020	VERDADERO	Investigación: https://faseb.onlinelibrary.wiley.com/doi/full/10.1096/fj.201901917RR	SIN RESULTADOS	CONFIABLE	-	14/01/2022	1	ambos
https://www.infobae.com/america/america-latina/2022/01/14/jair-bolsonaro-anuncio-que-no-ira-a-la-toma-de-posesion-de-gabriel-boric-en-chile/	Jair Bolsonaro anunció que no irá a la toma de posesión de Gabriel Boric en Chile	El mandatario brasileño dijo que no viajará el próximo 11 de marzo a Santiago. “Hay que ver quién va. Yo no iré”, expresó. El mandatario brasileño, Jair Bolsonaro, anunció este miércoles que no acudirá a la toma de posesión del presidente electo de Chile, el izquierdista Gabriel Boric, el próximo 11 de marzo.  “No voy a entrar en detalles porque no soy de crear problemas con las relaciones internacionales. Brasil va muy bien con todo el mundo. Hay que ver quién va a la toma de posesión del nuevo presidente de Chile. Yo no iré”, afirmó el jefe de Estado brasileño en una entrevista al canal Gazeta Brasil.  El diputado Boric se impuso a José Antonio Kast en la segunda vuelta de las elecciones chilenas, el pasado 19 de diciembre, con un 55,8 % de los votos, casi doce puntos más que su rival.  El Gobierno de Bolsonaro solo felicitó al joven mandatario electo cuatro días después en una escueta nota en la que le deseó “éxito” y reafirmó la “solidez de los lazos amistad y cooperación” entre ambas naciones.  Bolsonaro ha mencionado de pasada la victoria del antiguo líder estudiantil progresista y, en una de sus tradicionales retransmisiones por redes sociales, aseguró que “prácticamente la mitad de la población” chilena “se abstuvo, no fue a votar”. También se refirió al presidente electo como “ese tal Boric”.  Más incisivo fue uno de los hijos de Bolsonaro, el diputado federal Eduardo Bolsonaro, quien el pasado 22 de diciembre sugirió que Boric llevará a su país a una situación similar a la que Venezuela llegó con Nicolás Maduro.  “Permítanme no opinar, pero sí relatar algunos hechos sobre Gabriel Boric, 35 años, para que conozcamos mejor al presidente electo de Chile”, escribió el polémico diputado brasileño.  “Desde la escuela secundaria, en 1999, milita como líder estudiantil. Abandonó la facultad de Derecho para ‘dedicarse a la política’”, agregó con cierta ironía, para añadir que “colaboró en las agitaciones de 2019 en Chile, que tuvieron mucha violencia, destrozos e incendios”, completó.  Eduardo Bolsonaro acompañó esos comentarios con algunos antiguos mensajes en los que Boric elogiaba a Nicolás Maduro, cuyo Gobierno es considerado una “dictadura” por parte del Ejecutivo brasileño.	Política	FALSO		VERDADERO	13/01/2022	VERDADERO	Discurso de Jair Bolsonaro, Eduardo Bolsonaro	SIN RESULTADOS	CONFIABLE	-	14/01/2022	1	ambos
https://www.lasexta.com/noticias/ciencia-tecnologia/consumo-marihuana-favorece-casos-esquizofrenia_2021072660feb64c481ef900018df147.html 	El consumo de marihuana favorece los casos de esquizofrenia	Un nuevo estudio científico, llevado a cabo por investigadores daneses y publicado en la prestigiosa revista médica estadounidense JAMA Network, especializada en psquiatría, ha demostrado que el consumo de marihuana favorece los casos de esquizofrenia. El hallazgo deja claro que el uso de esta droga no es inofensivo para la salud, y puede tener consecuencias para la legalización o no de la marihuana. En la investigación, de los científicos Carsten Hjorthøj, Christine Merrild Posselt y Merete Nordentoft, se observa cómo la proporción de casos de esquizofrenia relacionados con el consumo problemático de marihuana ha aumentado de forma significativa en el país escandinavo en los últimos 25 años. Según las cifras que detalla el estudio, en 1995, el 2% de los diagnósticos de esquizofrenia en el país se relacionaban con el trastorno por tomar cannabis. En el año 2000,el número subió hasta llegar a alrededor del 4%. Y, desde 2010, al 8%. España, país líder de la UE en consumo de marihuana Decenas de millones de personas consumen cannabis en todo el mundo, y Europa no es una excepción. De hecho, el cannabis es la sustancia ilegal más consumida en la Unión Europea (UE). Hasta un 27,2% de los europeos afirman que la han probado, según datos del 2019 de la web de estadísticas Statista y el Centro Europeo para el Control de las Drogas y la Adicción (EMCDDA, en inglés). Es más: España, al mismo nivel que Francia, lidera la lista de países comunitarios en su consumo. Según los investigadores, el consumo de cannabis y el trastorno por consumo de cannabis han aumentado en Dinamarca, pero es un patrón que también se observa a nivel mundial. El uso recreativo de marihuana es ilegal en Dinamarca, pero está permitido con fines medicinales. Consumidor ocasional o problemático El nuevo estudio se basó en datos del registro nacional de salud de Dinamarca e incluyó a todas las personas de ese país nacidas antes del 31 de diciembre de 2000, que tenían 16 años o más en algún momento desde el 1 de enero de 1972 hasta el 31 de diciembre de 2016. Las autoridades sanitarias advierten que la gran mayoría de los consumidores de cannabis son consumidores experimentales u ocasionales. Sin embargo, en un importante número de casos el consumo de cannabis entraña un riesgo de desarrollar dependencia, fracaso escolar, problemas sociales y de salud. Las consecuencias en términos de servicios y sanidad pública de estas formas de consumo podrían ser importantes actualmente y a medio plazo. Así, el estudio diferencia entre el consumo ocasional y el uso problemático de esta droga. Actualmente no se dispone de una definición consensuada de lo que sería el consumo problemático. El Ministerio de Sanidad español señala como tal "cuando nos referimos a aquel consumo que está generando problemas al propio consumidor o a su entorno, dentro de estos problemas incluiríamos: problemas de salud física, psíquica, problemas sociales e incluso conductas de riesgo que pueden poner en peligro la vida o la salud del consumidor".	Ciencia	FALSO		VERDADERO	26/07/2021	VERDADERO	Revista médica estadounidense JAMA Network, Ministerio de Sanidad español, Web de estadísticas Statista y el Centro Europeo para el Control de las Drogas y la Adicción (EMCDDA, en inglés).	SIN RESULTADOS 	CONFIABLE	-	14/01/2022	1	ambos 
https://marianoosorio.com/blogs/noticias-que-te-hacen-bien/sabias-que-el-20-del-oxigeno-proviene-de-la-selva-amazonica	Sabías que… El 20% del oxígeno proviene de la selva amazónica	El Amazonas es la selva más grande del mundo cubriendo cerca del 40% de América del Sur. Incluye parte de 9 países: Brasil, Bolivia, Perú, Ecuador, Colombia, Venezuela, Guyana, Suriname y la Guayana Francesa. Esta área representa más de la mitad de todas las selvas del mundo. Es hogar de 2,5 millones de especies de insecto, de 10 mil plantas y cerca de 2 mil aves y mamíferos. Y según el artículo de la WWF, produce el 20% del oxígeno de la tierra. A pesar de sus bondades, no todo es color de rosa para la selva. La deforestación es una grave preocupación para muchos ambientalistas, principalmente debido a que el 20% de ella ha sido destruida. Para la construcción de granjas y haciendas, para explotación minera, obtención de madera y para la agricultura. #PiensaPositivo Fuente: esasombroso	Ciencia	VERDADERO	Mariano Osorio	VERDADERO	05/04/2020	VERDADERO	esasombroso	NO	FALSA	https://www.factcheck.org/search/#gsc.tab=0&gsc.q=oxygen%20Amazon&gsc.sort=	14/01/2022	1	ambos
https://elpais.com/ciencia/2021-06-25/cientificos-chinos-presentan-al-hombre-dragon-la-nueva-especie-humana-hermana-del-homo-sapiens.html	Científicos chinos presentan al hombre dragón, la nueva especie hermana del ‘Homo sapiens’	Un equipo liderado por científicos chinos dice que ha encontrado los restos de una nueva especie humana que vivió en Asia hace al menos 146.000 años y que sería el pariente evolutivo más cercano del Homo sapiens, nuestra propia especie.  Los investigadores lo han bautizado como Homo longi, hombre dragón, en referencia al nombre de la región del noreste de China donde se halló el cráneo fósil. El análisis de esta calavera apunta a que se trataba de un hombre de unos 50 años, probablemente alto y fuerte. Este humano era una especie de frankenstein con rasgos primitivos y modernos: una cabeza aplanada, gruesos arcos sobre las cejas, una boca ancha y unos dientes bastante más grandes que los de cualquier persona actual. Pero también tenía uno de los cráneos más grandes que se conocen en el género humano y podía albergar un cerebro del mismo tamaño que el nuestro.   “Este fósil tiene características clave para entender el origen del género Homo y la aparición de nuestra especie”, explica Quiang Ji, investigador de la Universidad GEO de Hebei y coautor de los tres estudios que describen la nueva especie y su datación, publicados en The Innovation. La propuesta de estos científicos es un nuevo clavo en el ataúd de esa teoría que ve en el Homo sapiens una especie única y elegida, pues indica que hace unos 200.000 años había en la Tierra siete especies humanas diferentes que en ocasiones compartían hábitat e incluso tenían sexo e hijos. “Serían los sapiens, neandertales, Homo daliensis, Homo erectus, el hombre de flores, el de Luzón y esta nueva”, explica Chris Stringer, investigador del Museo de Historia Natural de Londres y coautor de dos de los estudios sobre el hombre dragón. Y a estas habría que sumar al Homo de Nesher Ramla, el posible ancestro de los neandertales cuyos restos hallados en Israel fueron presentados este jueves.  La calavera pasó de generación en generación hasta llegar a las manos de un campesino, que decidió donarlo a la ciencia La historia de este fósil es rocambolesca. En 2018, un campesino le llevó el cráneo a Ji. El fósil lo halló un compañero de su abuelo en 1933 mientras trabajaba en la construcción de un puente sobre el río Songhua en la ciudad de Harbin, al noreste de China, según China Daily, un diario del Ministerio de Propaganda chino. El abuelo escondió la calavera en un pozo para que no se la llevasen los japoneses durante la guerra que enfrentó a ambos países. La calavera pasó de generación en generación hasta llegar a las manos de ese campesino, que decidió donarlo a la ciencia. Desde hace tiempo, los fósiles humanos encontrados en China plantean un enigma sin resolver. En este país se han hallado cráneos y otros huesos de homínidos que no encajan en ninguna de las especies conocidas. Tienen por un lado rasgos que los acercan al Homo erectus, un homínido alto y corpulento que fue el primer miembro de nuestro género que salió de África hace 1,9 millones de años y se expandió por Asia. Por otro lado presentan características similares al Homo sapiens, que llegó a esta zona del planeta hace unos 50.000 años.  Los científicos responsables del estudio dicen ahora que todos esos fósiles son de Homo longi. Sus estudios apuntan a que esta sería la especie más cercana a la nuestra en la evolución, más que los neandertales, pues proponen que la separación de estos y los sapiens se dio 400.000 años antes de lo que se pensaba hasta ahora.  “El fósil de Harbin y otros de China pertenecen a un tercer linaje de humanos que coexistieron con neandertales y sapiens”, comenta Stringer. “Si aceptamos que los neandertales son una especie distinta, también lo es esta”, señala. Pero el paleontólogo británico prefiere adscribir el nuevo fósil al Homo daliensis, uno de esos cráneos a medio camino entre el erectus y el sapiens.  Hace ya siete años, un grupo de científicos españoles propuso la existencia de una nueva especie de humanos en China. En aquel caso se basaban en los restos de un niño que vivió hace unos 60.000 años y que también tenía rasgos mezclados. Una de las autoras de la propuesta era María Martinón-Torres, directora del Museo Nacional de Investigación sobre Evolución Humana, que es muy escéptica sobre el nuevo hallazgo chino. “Es un fósil espectacular, pero decir que es una nueva especie va demasiado lejos, sobre todo porque no se conoce el contexto [el terreno] en el que fue descubierto”, opina la paleoantropóloga.  Entre los fósiles que los científicos chinos etiquetan como hombre dragón está la mandíbula de Xiahe, hallada en plena meseta de Tíbet. En 2019, un equipo consiguió extraer proteínas del hueso y estas mostraron que se trataba de un denisovano, la especie hermana de los neandertales que habitó Asia. “No se puede ser hermano de los neandertales y de los sapiens a la vez. El análisis que han hecho tiene inconsistencias y yo opino que lo más lógico es emparentar esta nueva especie con los neandertales”, añade Martinón-Torres.  Antonio Rosas, experto en neandertales del CSIC cree que “es un trabajo revolucionario”. Se refiere sobre todo al análisis morfológico del cráneo y su comparación con el resto de fósiles humanos conocidos, una tarea que tiene una importante componente de computación y que por eso mismo es vulnerable, pues todo depende de la programación previa que se introduzca, por ejemplo al elegir qué rasgos son primitivos y cuáles modernos. “Esta aproximación es tan potente que puede rivalizar con la paleogenética”, asegura Rosas en referencia a la disciplina que analiza genes y proteínas extraídas de los fósiles y que ha aportado la mayoría de los grandes descubrimientos en evolución humana de los últimos años, asegura Rosas. ”Este podría ser el primer cráneo conocido de un denisovano, pero el análisis lo sitúa más cerca de los Homo sapiens. Es una conclusión muy compleja que aún habrá que discutir mucho. Lo que queda claro es que ya no estamos ante un paradigma unidireccional en el que los ancestros humanos salen de África para ir al resto del planeta, sino que posiblemente hubo viajes de vuelta de especies humanas desde Asia hacia África”, resalta.  El principal problema de esta historia es que se desconoce el entorno en el que se halló el fósil. Y así es muy difícil datarlo. En los estudios publicados hoy, los científicos chinos han analizado los compuestos químicos del sedimento que el fósil tiene aún pegado en la cavidad nasal y lo han comparado con el de una columna de tierra extraída de la orilla del Songhua donde supuestamente apareció la calavera hace casi un siglo. Las edades coinciden y arrojan esa antigüedad de al menos 146.000 años.	Ciencia 	VERDADERO	Nuño Dominguez 	VERDADERO	25/06/2021	VERDADERO	Quiang Ji,  The Innovation, Chris Stringer, China Daily,  María Martinón-Torres, Antonio Rosas, 	SIN RESULTADOS 	CONFIABLE	-	14/01/2022	1	ambos 
https://www.elfinanciero.com.mx/salud/tomate-tu-juguito-de-naranja-la-vitamina-c-disminuyo-la-mortalidad-en-pacientes-graves-de-covid-19/	Tómate tu juguito de naranja: la vitamina C disminuyó la mortalidad en pacientes graves de COVID-19	Investigaciones han encontrado bajos niveles de este nutriente en personas graves debido al coronavirus. Sabemos de los beneficios que tiene la vitamina C -presente sobre todo en los cítricos: naranja, limón, toronja, mandarina- para la salud, particularmente para ayudar a prevenir resfriados. Pero, ¿puede hacer algo este nutriente contra el coronavirus, causante de la enfermedad COVID-19?  De acuerdo con un artículo del Centro Nacional de Información Biotecnológica de Estados Unidos, hay estudios preliminares que muestran un nivel bajo de vitamina C en pacientes críticamente enfermos de COVID-19.  El artículo añade que, actualmente, se llevan a cabo varios estudios en diferentes partes del mundo que evalúan los resultados de la monoterapia con vitamina C intravenosa en pacientes con coronavirus. Puesto que este nutriente cumple funciones antioxidantes, antiinflamatorias y antitrombóticas.  ¿La vitamina D ayuda a prevenir COVID-19? Esto dice Hugo López-Gatell ¿La vitamina D ayuda a prevenir COVID-19? Esto dice Hugo López-Gatell "Un pequeño ensayo de China ha finalizado y los resultados se encuentran actualmente en revisión por pares (por otros científicos). Hubo una reducción significativa de la mortalidad en los pacientes más graves que recibieron intervención con vitamina C", destaca el artículo, y agrega que los resultados de estudios más grandes proporcionarán pruebas más definitivas.  "Debido al excelente perfil de seguridad, el bajo costo y el potencial de aumento rápido de la producción, parece justificada la administración de vitamina C a pacientes con deficiencia de esta en infecciones respiratorias graves, por ejemplo, el COVID-19", sostiene el artículo.	Ciencia	FALSO		VERDADERO	01/11/2020	FALSO		NO	FALSA	https://toolbox.google.com/factcheck/explorer/search/vitamina%20C%20COVID;hl=	14/01/2022	1	explorer
https://www.elespanol.com/ciencia/salud/20220112/puede-falsearse-test-antigenos-naranja-razon-positivo/641686062_0.html	¿Puede falsearse un test de antígenos con zumo de naranja?: la razón por la que da 'positivo'	El vídeo de la reacción de un test de antígenos al zumo de naranja se ha hecho viral recientemente y los científicos han respondido rápidamente. Acabar con una pandemia como la del coronavirus es un objetivo complicado y, para ello, es fundamental que todos participemos de ello. Sin embargo, esto se complica cuando surgen negacionistas que cuestionan a científicos y a organismos reputados. Mientras que estos deben presentar estudios científicos que puedan replicarse y sigan un método racional, los negacionistas se basan en muchas ocasiones en vídeos virales para dar veracidad a sus teorías.  Durante estos dos años de pandemia hemos visto a gente asegurar que su brazo podía atraer como un imán la cubertería después de recibir la vacuna. O, incluso, el año pasado llegaron a cuestionar que la nieve que trajo Filomena fuera realmente nieve. Por desgracia, el delirio continúa y ahora le ha tocado a los test de antígenos: el último vídeo que se ha extendido a toda velocidad por internet intenta cuestionar su efectividad con unas pocas gotas de zumo de naranja. En el vídeo se puede observar cómo después de poner las gotas de esta fruta en el pocillo de la muestra —que se suele indicar con la letra S— la tira del test de antígenos se vuelve roja hasta formar una potente línea roja en la región de prueba —con la letra T—, mientras que la región de control —con la C— se mantiene blanca y sólo al final adquiere una leve tonalidad rojiza. Orgulloso de su experimento, el autor proclama en Twitter que la naranja ha dado positivo y tendrá que estar confinada 7 días. Pero, ¿tiene esta afirmación algún sentido? Pues no porque si hubiera leído bien el manual de instrucciones habría visto que se trata de un resultado nulo. Cuando la prueba se realiza correctamente —se toma la muestra nasal, se incorpora al líquido de la muestra y se vierte sobre el pocillo— la primera región sobre la que se coloca la línea de color es la de control. A partir de entonces, si se colorea la región T, aunque sea levemente, el resultado es positivo y si no, es negativo.  El hecho de que la región C se coloree primero y de forma destacada es lo que señala que el resultado que aporta el test es válido. Si no se colorea C al principio, la prueba se considera nula. ¿Por qué ha pasado esto con el zumo de naranja? Porque las sustancias ácidas —como es el caso del jugo de este cítrico— alteran la tira del test. Los test de antígenos reaccionan porque contienen anticuerpos del virus y estos "han evolucionado para trabajar en el torrente sanguíneo, que tiene un pH casi neutro de 7,4 aproximadamente", explica este artículo de la BBC.  En este sentido, el líquido de la muestra en el que se sumerge el hisopo con el que hemos tomado la muestra de la nariz se encarga de equilibrar el pH de la muestra. El zumo de naranja se encuentra alrededor de un pH 3, lo que hace que sea un ambiente hostil para los anticuerpos. Si los anticuerpos que contiene el test se exponen al zumo de naranja "esto tiene efectos dramáticos en su estructura y función". Los anticuerpos son proteínas que forman largas cadenas y cualquier cambio en estas puede alterar completamente su función.   "En condiciones ácidas, las proteínas se cargan altamente de manera positiva. Como resultado, muchas de las interacciones que mantienen las proteínas unidas se rompen, su delicada estructura queda afectada y deja de funcionar correctamente. En este caso se pierde la sensibilidad del anticuerpo al virus", resume la BBC. Este desbarajuste deja como resultado un resultado nulo o falseado.	Ciencia	VERDADERO	Juan Rodríguez de Rivera	VERDADERO	12/01/2022	VERDADERO	Artículo BBC: https://www.bbc.com/future/article/20210705-how-children-are-spoofing-covid-19-tests-with-soft-drinks, Prueba rápida de antígeno COVID-19 (Hisopo nasofaríngeo) Prospecto	SÍ	VERDADERA	https://toolbox.google.com/factcheck/explorer/search/Orange%20juice%20covid;hl=	14/01/2022	1	explorer
https://news.un.org/es/story/2020/08/1478332	El dióxido de cloro es peligroso y no debe ser consumido como tratamiento contra el COVID-19, advierte la OPS	La Organización Panamericana de la Salud (OPS) advirtió este martes sobre los peligros del uso de productos de dióxido de cloro y sus derivados para ser consumidos o inhalados como supuesto tratamiento contra el COVID-19. “La OPS clara y enfáticamente desaconseja el uso de dióxido de cloro y de sus derivados para ser injerido o inhalado o para cualquier otro uso en humanos, estos productos se usan para desinfectar superficies inanimadas no para seres humanos”, aseguró durante una conferencia de prensa Marcos Espinal, director del Departamento de Enfermedades Infecciosas de la Organización. Espinal explicó que no existe ningún ensayo clínico o resultado fehaciente de calidad que sugiera que estos productos sean efectivos o eficaces contra el COVID-19. “Al contrario, es muy tóxico, es un gas amarillento que reacciona químicamente muy fuerte, puede producir la muerte, puede producir diarreas, neumonía y otra serie de eventos. Es imperativo que cuando la gente escuche que estos productos se ofertan, contacte a su ministerio de salud”, pidió el experto. Varios despachos de prensa reportan que muchas personas a lo largo de América Latina lo están consumiendo, y que es ofrecido como “milagroso” por algunas compañías o personas. El dióxido de cloro es un gas de color amarillo o amarillo-rojizo utilizado como blanqueador en la fabricación de papel o en plantas públicas de tratamiento de agua; así como en el proceso de descontaminación de construcciones. Al reaccionar en agua, el dióxido de cloro genera iones clorito. Ambas especies químicas son altamente reactivas, por lo cual cuentan con capacidad de eliminar bacterias y otros microorganismos en medios acuosos. Este gas se ha utilizado como desinfectante, y en bajas concentraciones para la potabilización de agua. El hipoclorito de sodio es un producto de desinfección para uso en superficies inanimadas, comercializado como lejía o lavandina con diferentes concentraciones —alrededor de 3 a 6%—. La OPS explica que, desde hace varios años, algunos productos que contienen dióxido de cloro o derivados se han promocionado como “terapéuticos” para la cura de diversas afecciones, sin contar con ninguna evidencia científica sobre su eficacia. Frente a la COVID-19, se han promovido en el mercado numerosos productos que contienen dióxido de cloro o derivados, solos o en combinación, que indican falsamente tener propiedades curativas para la COVID-19 e incluso otras dolencias asociadas.	Ciencia 	FALSO		VERDADERO	08/04/2021	VERDADERO	Organización Panamericana de la Salud	SÍ	VERDADERA	https://toolbox.google.com/factcheck/explorer/search/dioxido%20de%20cloro;hl=	14/01/2022	1	explorer 
https://www.humanosporlaverdad.com/noticias/bolivia-organiza-el-primer-congreso-internacional-de-dioxido-de-cloro	Bolivia organiza el primer congreso internacional de terapias oxidativas, dióxido de cloro, ozono	Bolivia:  El 11 de marzo hasta el 14 de marzo Bolivia realizará el primer congreso internacional de terapias oxidativas celulares en base a dióxido de cloro como tratamiento preventivo y curativo del covid19, además también se hablará del Ozono, recordar que Bolivia es el único país que ha legalizado la molécula inteligente de dióxido de cloro o CLO2 o MMS o CDS para todos los ciudadanos de dicho país,  puedes comprarlo en farmacias o fabricantes dentro de todo el país de Bolivia.   Este país esta dando ejemplo al mundo sobre ciencia y verdad.	Ciencia y Política	FALSO		VERDADERO	03/10/2021	VERDADERO	Coalición Mundial Salud y Vida, Bolivia 	SIN RESULTADOS	CONFIABLE	-	14/01/2022	1	ambas
